10/15/16 16:02,C,14
10/15/16 20:02,C,10
10/16/16 0:02,C,9
10/16/16 4:02,C,9
10/16/16 8:02,C,8.5
10/16/16 12:02,C,20
10/16/16 16:02,C,13
10/16/16 20:02,C,8
10/17/16 0:02,C,7.5
10/17/16 4:02,C,8
10/17/16 8:02,C,9
10/17/16 12:02,C,18
10/17/16 16:02,C,12
10/17/16 20:02,C,10
10/18/16 0:02,C,9
10/18/16 4:02,C,8
10/18/16 8:02,C,8.5
10/18/16 12:02,C,23.5
10/18/16 16:02,C,14
10/18/16 20:02,C,11.5
10/19/16 0:02,C,10
10/19/16 4:02,C,10
10/19/16 8:02,C,10
10/19/16 12:02,C,25.5
10/19/16 16:02,C,14
10/19/16 20:02,C,10.5
10/20/16 0:02,C,10
10/20/16 4:02,C,11.5
10/20/16 8:02,C,11
10/20/16 12:02,C,27
10/20/16 16:02,C,15.5
10/20/16 20:02,C,12
10/21/16 0:02,C,11
10/21/16 4:02,C,10.5
10/21/16 8:02,C,11.5
10/21/16 12:02,C,26.5
10/21/16 16:02,C,15.5
10/21/16 20:02,C,11.5
10/22/16 0:02,C,10
10/22/16 4:02,C,9.5
10/22/16 8:02,C,10
10/22/16 12:02,C,27
10/22/16 16:02,C,14.5
10/22/16 20:02,C,11
10/23/16 0:02,C,9.5
10/23/16 4:02,C,10
10/23/16 8:02,C,10.5
10/23/16 12:02,C,15.5
10/23/16 16:02,C,12
10/23/16 20:02,C,10
10/24/16 0:02,C,10.5
10/24/16 4:02,C,9.5
10/24/16 8:02,C,9
10/24/16 12:02,C,10
10/24/16 16:02,C,7.5
10/24/16 20:02,C,7.5
10/25/16 0:02,C,8
10/25/16 4:02,C,6.5
10/25/16 8:02,C,6.5
10/25/16 12:02,C,20.5
10/25/16 16:02,C,11
10/25/16 20:02,C,8.5
10/26/16 0:02,C,8
10/26/16 4:02,C,8.5
10/26/16 8:02,C,8
10/26/16 12:02,C,22.5
10/26/16 16:02,C,14
10/26/16 20:02,C,10.5
10/27/16 0:02,C,9.5
10/27/16 4:02,C,8
10/27/16 8:02,C,9
10/27/16 12:02,C,18
10/27/16 16:02,C,14.5
10/27/16 20:02,C,11.5
10/28/16 0:02,C,10.5
10/28/16 4:02,C,7.5
10/28/16 8:02,C,10.5
10/28/16 12:02,C,12
10/28/16 16:02,C,11.5
10/28/16 20:02,C,10
10/29/16 0:02,C,8.5
10/29/16 4:02,C,9.5
10/29/16 8:02,C,9.5
10/29/16 12:02,C,17
10/29/16 16:02,C,14.5
10/29/16 20:02,C,9.5
10/30/16 0:02,C,9
10/30/16 4:02,C,8
10/30/16 8:02,C,8.5
10/30/16 12:02,C,10
10/30/16 16:02,C,8
10/30/16 20:02,C,7
10/31/16 0:02,C,4
10/31/16 4:02,C,2
10/31/16 8:02,C,2
10/31/16 12:02,C,14.5
10/31/16 16:02,C,6.5
10/31/16 20:02,C,4
11/1/16 0:02,C,3
11/1/16 4:02,C,2
11/1/16 8:02,C,2
11/1/16 12:02,C,9
11/1/16 16:02,C,4.5
11/1/16 20:02,C,3
11/2/16 0:02,C,5
11/2/16 4:02,C,4
11/2/16 8:02,C,4.5
11/2/16 12:02,C,16
11/2/16 16:02,C,7.5
11/2/16 20:02,C,5.5
11/3/16 0:02,C,6
11/3/16 4:02,C,6
11/3/16 8:02,C,7
11/3/16 12:02,C,17.5
11/3/16 16:02,C,10
11/3/16 20:02,C,7.5
11/4/16 0:02,C,7.5
11/4/16 4:02,C,7
11/4/16 8:02,C,7.5
11/4/16 12:02,C,19.5
11/4/16 16:02,C,10
11/4/16 20:02,C,7.5
11/5/16 0:02,C,8
11/5/16 4:02,C,7.5
11/5/16 8:02,C,8
11/5/16 12:02,C,22
11/5/16 16:02,C,10.5
11/5/16 20:02,C,7
11/6/16 0:02,C,6.5
11/6/16 3:02,C,5.5
11/6/16 7:02,C,6.5
11/6/16 11:02,C,20.5
11/6/16 15:02,C,9.5
11/6/16 19:02,C,9.5
11/6/16 23:02,C,9
11/7/16 3:02,C,9.5
11/7/16 7:02,C,10.5
11/7/16 11:02,C,23.5
11/7/16 15:02,C,12
11/7/16 19:02,C,10
11/7/16 23:02,C,10
11/8/16 3:02,C,9.5
11/8/16 7:02,C,9.5
11/8/16 11:02,C,23.5
11/8/16 15:02,C,12.5
11/8/16 19:02,C,10.5
11/8/16 23:02,C,9.5
11/9/16 3:02,C,8.5
11/9/16 7:02,C,8.5
11/9/16 11:02,C,22
11/9/16 15:02,C,11
11/9/16 19:02,C,10
11/9/16 23:02,C,9
11/10/16 3:02,C,7.5
11/10/16 7:02,C,8
11/10/16 11:02,C,21
11/10/16 15:02,C,10.5
11/10/16 19:02,C,8
11/10/16 23:02,C,8
11/11/16 3:02,C,7
11/11/16 7:02,C,7
11/11/16 11:02,C,20.5
11/11/16 15:02,C,10.5
11/11/16 19:02,C,8
11/11/16 23:02,C,6
11/12/16 3:02,C,6.5
11/12/16 7:02,C,7
11/12/16 11:02,C,13
11/12/16 15:02,C,11
11/12/16 19:02,C,7
11/12/16 23:02,C,6
11/13/16 3:02,C,6.5
11/13/16 7:02,C,7.5
11/13/16 11:02,C,21.5
11/13/16 15:02,C,11
11/13/16 19:02,C,10
11/13/16 23:02,C,10
11/14/16 3:02,C,8.5
11/14/16 7:02,C,9
11/14/16 11:02,C,24
11/14/16 15:02,C,13
11/14/16 19:02,C,12
11/14/16 23:02,C,11.5
11/15/16 3:02,C,10.5
11/15/16 7:02,C,10.5
11/15/16 11:02,C,23
11/15/16 15:02,C,13
11/15/16 19:02,C,9.5
11/15/16 23:02,C,8.5
11/16/16 3:02,C,7.5
11/16/16 7:02,C,7
11/16/16 11:02,C,19.5
11/16/16 15:02,C,8
11/16/16 19:02,C,3
11/16/16 23:02,C,2.5
11/17/16 3:02,C,1
11/17/16 7:02,C,3.5
11/17/16 11:02,C,15.5
11/17/16 15:02,C,4.5
11/17/16 19:02,C,3
11/17/16 23:02,C,4
11/18/16 3:02,C,5
11/18/16 7:02,C,4
11/18/16 11:02,C,20.5
11/18/16 15:02,C,8
11/18/16 19:02,C,6.5
11/18/16 23:02,C,5.5
11/19/16 3:02,C,5
11/19/16 7:02,C,5.5
11/19/16 11:02,C,19.5
11/19/16 15:02,C,12
11/19/16 19:02,C,8.5
11/19/16 23:02,C,8.5
11/20/16 3:02,C,7.5
11/20/16 7:02,C,6
11/20/16 11:02,C,18
11/20/16 15:02,C,6.5
11/20/16 19:02,C,4
11/20/16 23:02,C,3
11/21/16 3:02,C,0.5
11/21/16 7:02,C,0
11/21/16 11:02,C,1.5
11/21/16 15:02,C,1.5
11/21/16 19:02,C,0.5
11/21/16 23:02,C,0
11/22/16 3:02,C,-0.5
11/22/16 7:02,C,0.5
11/22/16 11:02,C,8.5
11/22/16 15:02,C,2.5
11/22/16 19:02,C,1.5
11/22/16 23:02,C,0.5
11/23/16 3:02,C,0.5
11/23/16 7:02,C,2
11/23/16 11:02,C,10.5
11/23/16 15:02,C,5.5
11/23/16 19:02,C,5.5
11/23/16 23:02,C,5.5
11/24/16 3:02,C,4.5
11/24/16 7:02,C,6.5
11/24/16 11:02,C,15
11/24/16 15:02,C,6
11/24/16 19:02,C,4
11/24/16 23:02,C,4.5
11/25/16 3:02,C,2.5
11/25/16 7:02,C,4.5
11/25/16 11:02,C,14.5
11/25/16 15:02,C,6
11/25/16 19:02,C,4
11/25/16 23:02,C,4
11/26/16 3:02,C,1.5
11/26/16 7:02,C,0
11/26/16 11:02,C,9
11/26/16 15:02,C,0.5
11/26/16 19:02,C,-0.5
11/26/16 23:02,C,0
11/27/16 3:02,C,0
11/27/16 7:02,C,0
11/27/16 11:02,C,0.5
11/27/16 15:02,C,0.5
11/27/16 19:02,C,0.5
11/27/16 23:02,C,0
11/28/16 3:02,C,-0.5
11/28/16 7:02,C,0
11/28/16 11:02,C,0.5
11/28/16 15:02,C,0.5
11/28/16 19:02,C,0.5
11/28/16 23:02,C,0
11/29/16 3:02,C,-0.5
11/29/16 7:02,C,-0.5
11/29/16 11:02,C,0
11/29/16 15:02,C,0
11/29/16 19:02,C,-0.5
11/29/16 23:02,C,-1
11/30/16 3:02,C,-1
11/30/16 7:02,C,-1
11/30/16 11:02,C,0
11/30/16 15:02,C,0.5
11/30/16 19:02,C,0
11/30/16 23:02,C,-0.5
12/1/16 3:02,C,-0.5
12/1/16 7:02,C,0
12/1/16 11:02,C,0.5
12/1/16 15:02,C,0.5
12/1/16 19:02,C,0.5
12/1/16 23:02,C,0.5
12/2/16 3:02,C,-0.5
12/2/16 7:02,C,-1
12/2/16 11:02,C,-0.5
12/2/16 15:02,C,-1
12/2/16 19:02,C,-1.5
12/2/16 23:02,C,-2
12/3/16 3:02,C,-2
12/3/16 7:02,C,-2
12/3/16 11:02,C,0
12/3/16 15:02,C,0
12/3/16 19:02,C,0
12/3/16 23:02,C,0
12/4/16 3:02,C,0
12/4/16 7:02,C,0
12/4/16 11:02,C,0.5
12/4/16 15:02,C,0.5
12/4/16 19:02,C,0.5
12/4/16 23:02,C,0.5
12/5/16 3:02,C,0.5
12/5/16 7:02,C,0.5
12/5/16 11:02,C,0.5
12/5/16 15:02,C,0.5
12/5/16 19:02,C,0.5
12/5/16 23:02,C,0.5
12/6/16 3:02,C,-0.5
12/6/16 7:02,C,-1
12/6/16 11:02,C,0.5
12/6/16 15:02,C,0.5
12/6/16 19:02,C,0.5
12/6/16 23:02,C,-0.5
12/7/16 3:02,C,-1.5
12/7/16 7:02,C,-2
12/7/16 11:02,C,0.5
12/7/16 15:02,C,0.5
12/7/16 19:02,C,-1.5
12/7/16 23:02,C,-1
12/8/16 3:02,C,-0.5
12/8/16 7:02,C,0
12/8/16 11:02,C,0.5
12/8/16 15:02,C,0.5
12/8/16 19:02,C,0.5
12/8/16 23:02,C,0.5
12/9/16 3:02,C,0.5
12/9/16 7:02,C,0.5
12/9/16 11:02,C,2
12/9/16 15:02,C,1
12/9/16 19:02,C,1
12/9/16 23:02,C,1
12/10/16 3:02,C,1
12/10/16 7:02,C,2
12/10/16 11:02,C,9
12/10/16 15:02,C,5
12/10/16 19:02,C,3.5
12/10/16 23:02,C,2
12/11/16 3:02,C,3
12/11/16 7:02,C,3.5
12/11/16 11:02,C,13.5
12/11/16 15:02,C,5.5
12/11/16 19:02,C,4
12/11/16 23:02,C,4
12/12/16 3:02,C,3
12/12/16 7:02,C,4
12/12/16 11:02,C,13
12/12/16 15:02,C,5.5
12/12/16 19:02,C,4.5
12/12/16 23:02,C,4.5
12/13/16 3:02,C,3.5
12/13/16 7:02,C,3.5
12/13/16 11:02,C,14
12/13/16 15:02,C,6.5
12/13/16 19:02,C,4.5
12/13/16 23:02,C,5.5
12/14/16 3:02,C,5
12/14/16 7:02,C,4.5
12/14/16 11:02,C,15.5
12/14/16 15:02,C,8
12/14/16 19:02,C,5
12/14/16 23:02,C,4.5
12/15/16 3:02,C,4.5
12/15/16 7:02,C,5
12/15/16 11:02,C,12
12/15/16 15:02,C,6
12/15/16 19:02,C,0.5
12/15/16 23:02,C,1
12/16/16 3:02,C,3
12/16/16 7:02,C,4.5
12/16/16 11:02,C,5.5
12/16/16 15:02,C,2
12/16/16 19:02,C,-2
12/16/16 23:02,C,-3
12/17/16 3:02,C,-7
12/17/16 7:02,C,-7.5
12/17/16 11:02,C,2
12/17/16 15:02,C,-2
12/17/16 19:02,C,-3.5
12/17/16 23:02,C,-3.5
12/18/16 3:02,C,-2.5
12/18/16 7:02,C,-4.5
12/18/16 11:02,C,3.5
12/18/16 15:02,C,-2.5
12/18/16 19:02,C,-3
12/18/16 23:02,C,0.5
12/19/16 3:02,C,0
12/19/16 7:02,C,1.5
12/19/16 11:02,C,8
12/19/16 15:02,C,4
12/19/16 19:02,C,3
12/19/16 23:02,C,5
12/20/16 3:02,C,5
12/20/16 7:02,C,5
12/20/16 11:02,C,10
12/20/16 15:02,C,6.5
12/20/16 19:02,C,5.5
12/20/16 23:02,C,5.5
12/21/16 3:02,C,4.5
12/21/16 7:02,C,5.5
12/21/16 11:02,C,7
12/21/16 15:02,C,7
12/21/16 19:02,C,6
12/21/16 23:02,C,4.5
12/22/16 3:02,C,4.5
12/22/16 7:02,C,3
12/22/16 11:02,C,3.5
12/22/16 15:02,C,3.5
12/22/16 19:02,C,3
12/22/16 23:02,C,0
12/23/16 3:02,C,-1
12/23/16 7:02,C,1
12/23/16 11:02,C,2.5
12/23/16 15:02,C,1.5
12/23/16 19:02,C,-0.5
12/23/16 23:02,C,-1
12/24/16 3:02,C,-0.5
12/24/16 7:02,C,-0.5
12/24/16 11:02,C,0
12/24/16 15:02,C,0
12/24/16 19:02,C,0
12/24/16 23:02,C,0
12/25/16 3:02,C,0
12/25/16 7:02,C,0
12/25/16 11:02,C,0
12/25/16 15:02,C,0
12/25/16 19:02,C,0
12/25/16 23:02,C,0
12/26/16 3:02,C,0
12/26/16 7:02,C,0
12/26/16 11:02,C,0
12/26/16 15:02,C,0.5
12/26/16 19:02,C,0.5
12/26/16 23:02,C,0.5
12/27/16 3:02,C,0.5
12/27/16 7:02,C,0.5
12/27/16 11:02,C,0.5
12/27/16 15:02,C,0.5
12/27/16 19:02,C,0.5
12/27/16 23:02,C,0.5
12/28/16 3:02,C,0.5
12/28/16 7:02,C,0.5
12/28/16 11:02,C,0.5
12/28/16 15:02,C,0.5
12/28/16 19:02,C,0.5
12/28/16 23:02,C,0.5
12/29/16 3:02,C,0.5
12/29/16 7:02,C,0.5
12/29/16 11:02,C,0.5
12/29/16 15:02,C,0.5
12/29/16 19:02,C,0.5
12/29/16 23:02,C,0.5
12/30/16 3:02,C,0.5
12/30/16 7:02,C,0.5
12/30/16 11:02,C,0.5
12/30/16 15:02,C,0.5
12/30/16 19:02,C,0.5
12/30/16 23:02,C,0.5
12/31/16 3:02,C,0.5
12/31/16 7:02,C,0.5
12/31/16 11:02,C,0.5
12/31/16 15:02,C,0.5
12/31/16 19:02,C,0.5
12/31/16 23:02,C,0
1/1/17 3:02,C,0.5
1/1/17 7:02,C,0.5
1/1/17 11:02,C,0.5
1/1/17 15:02,C,0.5
1/1/17 19:02,C,0.5
1/1/17 23:02,C,0.5
1/2/17 3:02,C,0.5
1/2/17 7:02,C,0.5
1/2/17 11:02,C,0.5
1/2/17 15:02,C,0.5
1/2/17 19:02,C,0.5
1/2/17 23:02,C,0.5
1/3/17 3:02,C,0
1/3/17 7:02,C,0
1/3/17 11:02,C,0.5
1/3/17 15:02,C,0.5
1/3/17 19:02,C,0.5
1/3/17 23:02,C,0.5
1/4/17 3:02,C,0.5
1/4/17 7:02,C,0.5
1/4/17 11:02,C,0.5
1/4/17 15:02,C,0.5
1/4/17 19:02,C,0.5
1/4/17 23:02,C,0.5
1/5/17 3:02,C,0.5
1/5/17 7:02,C,0.5
1/5/17 11:02,C,0.5
1/5/17 15:02,C,0.5
1/5/17 19:02,C,0.5
1/5/17 23:02,C,0.5
1/6/17 3:02,C,0.5
1/6/17 7:02,C,-1
1/6/17 11:02,C,0.5
1/6/17 15:02,C,0.5
1/6/17 19:02,C,-0.5
1/6/17 23:02,C,-1
1/7/17 3:02,C,-1
1/7/17 7:02,C,0
1/7/17 11:02,C,0.5
1/7/17 15:02,C,0.5
1/7/17 19:02,C,0.5
1/7/17 23:02,C,0.5
1/8/17 3:02,C,0.5
1/8/17 7:02,C,0.5
1/8/17 11:02,C,1.5
1/8/17 15:02,C,3.5
1/8/17 19:02,C,2.5
1/8/17 23:02,C,3.5
1/9/17 3:02,C,2.5
1/9/17 7:02,C,3.5
1/9/17 11:02,C,4.5
1/9/17 15:02,C,2.5
1/9/17 19:02,C,-1.5
1/9/17 23:02,C,0
1/10/17 3:02,C,-0.5
1/10/17 7:02,C,0.5
1/10/17 11:02,C,7
1/10/17 15:02,C,1.5
1/10/17 19:02,C,-0.5
1/10/17 23:02,C,0
1/11/17 3:02,C,0
1/11/17 7:02,C,0
1/11/17 11:02,C,2
1/11/17 15:02,C,2
1/11/17 19:02,C,-0.5
1/11/17 23:02,C,-2.5
1/12/17 3:02,C,-2
1/12/17 7:02,C,-0.5
1/12/17 11:02,C,0
1/12/17 15:02,C,-0.5
1/12/17 19:02,C,-0.5
1/12/17 23:02,C,0
1/13/17 3:02,C,0
1/13/17 7:02,C,0
1/13/17 11:02,C,0
1/13/17 15:02,C,0
1/13/17 19:02,C,0
1/13/17 23:02,C,0
1/14/17 3:02,C,0
1/14/17 7:02,C,0
1/14/17 11:02,C,0
1/14/17 15:02,C,0
1/14/17 19:02,C,0
1/14/17 23:02,C,0
1/15/17 3:02,C,0
1/15/17 7:02,C,0
1/15/17 11:02,C,0
1/15/17 15:02,C,0
1/15/17 19:02,C,0
1/15/17 23:02,C,0
1/16/17 3:02,C,0
1/16/17 7:02,C,0
1/16/17 11:02,C,0
1/16/17 15:02,C,0
1/16/17 19:02,C,0
1/16/17 23:02,C,0
1/17/17 3:02,C,0
1/17/17 7:02,C,0
1/17/17 11:02,C,0
1/17/17 15:02,C,0
1/17/17 19:02,C,0.5
1/17/17 23:02,C,0
1/18/17 3:02,C,0
1/18/17 7:02,C,0
1/18/17 11:02,C,0
1/18/17 15:02,C,0.5
1/18/17 19:02,C,0.5
1/18/17 23:02,C,0.5
1/19/17 3:02,C,0.5
1/19/17 7:02,C,0.5
1/19/17 11:02,C,0
1/19/17 15:02,C,0.5
1/19/17 19:02,C,0.5
1/19/17 23:02,C,0
1/20/17 3:02,C,0.5
1/20/17 7:02,C,0.5
1/20/17 11:02,C,0
1/20/17 15:02,C,0
1/20/17 19:02,C,0
1/20/17 23:02,C,0
1/21/17 3:02,C,0
1/21/17 7:02,C,0
1/21/17 11:02,C,0
1/21/17 15:02,C,0
1/21/17 19:02,C,0
1/21/17 23:02,C,0
1/22/17 3:02,C,0
1/22/17 7:02,C,0
1/22/17 11:02,C,0
1/22/17 15:02,C,0
1/22/17 19:02,C,0
1/22/17 23:02,C,0
1/23/17 3:02,C,0
1/23/17 7:02,C,0
1/23/17 11:02,C,0
1/23/17 15:02,C,0
1/23/17 19:02,C,0
1/23/17 23:02,C,0
1/24/17 3:02,C,0
1/24/17 7:02,C,0
1/24/17 11:02,C,0
1/24/17 15:02,C,0
1/24/17 19:02,C,0
1/24/17 23:02,C,0
1/25/17 3:02,C,0
1/25/17 7:02,C,0
1/25/17 11:02,C,0
1/25/17 15:02,C,0
1/25/17 19:02,C,0
1/25/17 23:02,C,0
1/26/17 3:02,C,0
1/26/17 7:02,C,0
1/26/17 11:02,C,0
1/26/17 15:02,C,0
1/26/17 19:02,C,0
1/26/17 23:02,C,0
1/27/17 3:02,C,0
1/27/17 7:02,C,0
1/27/17 11:02,C,0
1/27/17 15:02,C,0
1/27/17 19:02,C,0
1/27/17 23:02,C,0
1/28/17 3:02,C,0
1/28/17 7:02,C,0
1/28/17 11:02,C,0
1/28/17 15:02,C,0
1/28/17 19:02,C,0
1/28/17 23:02,C,0
1/29/17 3:02,C,0
1/29/17 7:02,C,0
1/29/17 11:02,C,0
1/29/17 15:02,C,0
1/29/17 19:02,C,0
1/29/17 23:02,C,0
1/30/17 3:02,C,0
1/30/17 7:02,C,0
1/30/17 11:02,C,0
1/30/17 15:02,C,0
1/30/17 19:02,C,0
1/30/17 23:02,C,0
1/31/17 3:02,C,0
1/31/17 7:02,C,0
1/31/17 11:02,C,0
1/31/17 15:02,C,0
1/31/17 19:02,C,0
1/31/17 23:02,C,0
2/1/17 3:02,C,0
2/1/17 7:02,C,0
2/1/17 11:02,C,0
2/1/17 15:02,C,0
2/1/17 19:02,C,0
2/1/17 23:02,C,0
2/2/17 3:02,C,0
2/2/17 7:02,C,0
2/2/17 11:02,C,0
2/2/17 15:02,C,0
2/2/17 19:02,C,0
2/2/17 23:02,C,0
2/3/17 3:02,C,0
2/3/17 7:02,C,0
2/3/17 11:02,C,0
2/3/17 15:02,C,0
2/3/17 19:02,C,0
2/3/17 23:02,C,0
2/4/17 3:02,C,0
2/4/17 7:02,C,0
2/4/17 11:02,C,0
2/4/17 15:02,C,0
2/4/17 19:02,C,0
2/4/17 23:02,C,0
2/5/17 3:02,C,0
2/5/17 7:02,C,0
2/5/17 11:02,C,0
2/5/17 15:02,C,0
2/5/17 19:02,C,0
2/5/17 23:02,C,0
2/6/17 3:02,C,0
2/6/17 7:02,C,0
2/6/17 11:02,C,0
2/6/17 15:02,C,0
2/6/17 19:02,C,0
2/6/17 23:02,C,0
2/7/17 3:02,C,0
2/7/17 7:02,C,0
2/7/17 11:02,C,0
2/7/17 15:02,C,0
2/7/17 19:02,C,0
2/7/17 23:02,C,0
2/8/17 3:02,C,0
2/8/17 7:02,C,0
2/8/17 11:02,C,0
2/8/17 15:02,C,0
2/8/17 19:02,C,0
2/8/17 23:02,C,0
2/9/17 3:02,C,0
2/9/17 7:02,C,0
2/9/17 11:02,C,0
2/9/17 15:02,C,0
2/9/17 19:02,C,0
2/9/17 23:02,C,0
2/10/17 3:02,C,0
2/10/17 7:02,C,0
2/10/17 11:02,C,0
2/10/17 15:02,C,0
2/10/17 19:02,C,0
2/10/17 23:02,C,0
2/11/17 3:02,C,0
2/11/17 7:02,C,0
2/11/17 11:02,C,0
2/11/17 15:02,C,0
2/11/17 19:02,C,0
2/11/17 23:02,C,0
2/12/17 3:02,C,0
2/12/17 7:02,C,0
2/12/17 11:02,C,0
2/12/17 15:02,C,0
2/12/17 19:02,C,0
2/12/17 23:02,C,0
2/13/17 3:02,C,0
2/13/17 7:02,C,0
2/13/17 11:02,C,0
2/13/17 15:02,C,0
2/13/17 19:02,C,0
2/13/17 23:02,C,0
2/14/17 3:02,C,0
2/14/17 7:02,C,0
2/14/17 11:02,C,0
2/14/17 15:02,C,0
2/14/17 19:02,C,0
2/14/17 23:02,C,0
2/15/17 3:02,C,0
2/15/17 7:02,C,0
2/15/17 11:02,C,0
2/15/17 15:02,C,0
2/15/17 19:02,C,0
2/15/17 23:02,C,0
2/16/17 3:02,C,0
2/16/17 7:02,C,0
2/16/17 11:02,C,0
2/16/17 15:02,C,0
2/16/17 19:02,C,0
2/16/17 23:02,C,0
2/17/17 3:02,C,0
2/17/17 7:02,C,0
2/17/17 11:02,C,0
2/17/17 15:02,C,0
2/17/17 19:02,C,0
2/17/17 23:02,C,0
2/18/17 3:02,C,0
2/18/17 7:02,C,0
2/18/17 11:02,C,0
2/18/17 15:02,C,0
2/18/17 19:02,C,0
2/18/17 23:02,C,0
2/19/17 3:02,C,0
2/19/17 7:02,C,0
2/19/17 11:02,C,0
2/19/17 15:02,C,0
2/19/17 19:02,C,0
2/19/17 23:02,C,0
2/20/17 3:02,C,0
2/20/17 7:02,C,0
2/20/17 11:02,C,0
2/20/17 15:02,C,0
2/20/17 19:02,C,0
2/20/17 23:02,C,0
2/21/17 3:02,C,0
2/21/17 7:02,C,0
2/21/17 11:02,C,0
2/21/17 15:02,C,0
2/21/17 19:02,C,0
2/21/17 23:02,C,0
2/22/17 3:02,C,0
2/22/17 7:02,C,0
2/22/17 11:02,C,0
2/22/17 15:02,C,0
2/22/17 19:02,C,0
2/22/17 23:02,C,0
2/23/17 3:02,C,0
2/23/17 7:02,C,0
2/23/17 11:02,C,0
2/23/17 15:02,C,0
2/23/17 19:02,C,0
2/23/17 23:02,C,0
2/24/17 3:02,C,0
2/24/17 7:02,C,0
2/24/17 11:02,C,0
2/24/17 15:02,C,0
2/24/17 19:02,C,0
2/24/17 23:02,C,0
2/25/17 3:02,C,0
2/25/17 7:02,C,-0.5
2/25/17 11:02,C,-0.5
2/25/17 15:02,C,0
2/25/17 19:02,C,0
2/25/17 23:02,C,0
2/26/17 3:02,C,0
2/26/17 7:02,C,0
2/26/17 11:02,C,0
2/26/17 15:02,C,0
2/26/17 19:02,C,0
2/26/17 23:02,C,0
2/27/17 3:02,C,0
2/27/17 7:02,C,0
2/27/17 11:02,C,0
2/27/17 15:02,C,0
2/27/17 19:02,C,0
2/27/17 23:02,C,0
2/28/17 3:02,C,0
2/28/17 7:02,C,0
2/28/17 11:02,C,0
2/28/17 15:02,C,0
2/28/17 19:02,C,0
2/28/17 23:02,C,0
3/1/17 3:02,C,0
3/1/17 7:02,C,0
3/1/17 11:02,C,0
3/1/17 15:02,C,0
3/1/17 19:02,C,0
3/1/17 23:02,C,0
3/2/17 3:02,C,0
3/2/17 7:02,C,0
3/2/17 11:02,C,0
3/2/17 15:02,C,0
3/2/17 19:02,C,0
3/2/17 23:02,C,0
3/3/17 3:02,C,0
3/3/17 7:02,C,0
3/3/17 11:02,C,0
3/3/17 15:02,C,0
3/3/17 19:02,C,0
3/3/17 23:02,C,0
3/4/17 3:02,C,0
3/4/17 7:02,C,0
3/4/17 11:02,C,0
3/4/17 15:02,C,0
3/4/17 19:02,C,0
3/4/17 23:02,C,0
3/5/17 3:02,C,0
3/5/17 7:02,C,0
3/5/17 11:02,C,0
3/5/17 15:02,C,0
3/5/17 19:02,C,0
3/5/17 23:02,C,0
3/6/17 3:02,C,0
3/6/17 7:02,C,0
3/6/17 11:02,C,0
3/6/17 15:02,C,0
3/6/17 19:02,C,0
3/6/17 23:02,C,0
3/7/17 3:02,C,0
3/7/17 7:02,C,0
3/7/17 11:02,C,0
3/7/17 15:02,C,0
3/7/17 19:02,C,0
3/7/17 23:02,C,0
3/8/17 3:02,C,0
3/8/17 7:02,C,0
3/8/17 11:02,C,0
3/8/17 15:02,C,0
3/8/17 19:02,C,0
3/8/17 23:02,C,0
3/9/17 3:02,C,0
3/9/17 7:02,C,0
3/9/17 11:02,C,0
3/9/17 15:02,C,0
3/9/17 19:02,C,0
3/9/17 23:02,C,0
3/10/17 3:02,C,0
3/10/17 7:02,C,0
3/10/17 11:02,C,0
3/10/17 15:02,C,0
3/10/17 19:02,C,0
3/10/17 23:02,C,0
3/11/17 3:02,C,0
3/11/17 7:02,C,0
3/11/17 11:02,C,0
3/11/17 15:02,C,0
3/11/17 19:02,C,0
3/11/17 23:02,C,0
3/12/17 4:02,C,0
3/12/17 8:02,C,0
3/12/17 12:02,C,0
3/12/17 16:02,C,0
3/12/17 20:02,C,0
3/13/17 0:02,C,0
3/13/17 4:02,C,0
3/13/17 8:02,C,0
3/13/17 12:02,C,0
3/13/17 16:02,C,0
3/13/17 20:02,C,0
3/14/17 0:02,C,0
3/14/17 4:02,C,0
3/14/17 8:02,C,0
3/14/17 12:02,C,0
3/14/17 16:02,C,0
3/14/17 20:02,C,0
3/15/17 0:02,C,0
3/15/17 4:02,C,0
3/15/17 8:02,C,0
3/15/17 12:02,C,0.5
3/15/17 16:02,C,0.5
3/15/17 20:02,C,0.5
3/16/17 0:02,C,0.5
3/16/17 4:02,C,0.5
3/16/17 8:02,C,0.5
3/16/17 12:02,C,0.5
3/16/17 16:02,C,1
3/16/17 20:02,C,1
3/17/17 0:02,C,1
3/17/17 4:02,C,1
3/17/17 8:02,C,1
3/17/17 12:02,C,5
3/17/17 16:02,C,9
3/17/17 20:02,C,3.5
3/18/17 0:02,C,3.5
3/18/17 4:02,C,2.5
3/18/17 8:02,C,4
3/18/17 12:02,C,19
3/18/17 16:02,C,13.5
3/18/17 20:02,C,5
3/19/17 0:02,C,3.5
3/19/17 4:02,C,3
3/19/17 8:02,C,4.5
3/19/17 12:02,C,21.5
3/19/17 16:02,C,16
3/19/17 20:02,C,6
3/20/17 0:02,C,4.5
3/20/17 4:02,C,3
3/20/17 8:02,C,4
3/20/17 12:02,C,21.5
3/20/17 16:02,C,15.5
3/20/17 20:02,C,4.5
3/21/17 0:02,C,3.5
3/21/17 4:02,C,3
3/21/17 8:02,C,3.5
3/21/17 12:02,C,21
3/21/17 16:02,C,9.5
3/21/17 20:02,C,6
3/22/17 0:02,C,5.5
3/22/17 4:02,C,4.5
3/22/17 8:02,C,3
