4/25/16 12:01,C,0.5
4/25/16 16:01,C,1
4/25/16 20:01,C,-1.5
4/26/16 0:01,C,-1
4/26/16 4:01,C,-1
4/26/16 8:01,C,0
4/26/16 12:01,C,8.5
4/26/16 16:01,C,6
4/26/16 20:01,C,2.5
4/27/16 0:01,C,1
4/27/16 4:01,C,0.5
4/27/16 8:01,C,4.5
4/27/16 12:01,C,12
4/27/16 16:01,C,8
4/27/16 20:01,C,2.5
4/28/16 0:01,C,0
4/28/16 4:01,C,-0.5
4/28/16 8:01,C,0
4/28/16 12:01,C,1.5
4/28/16 16:01,C,3.5
4/28/16 20:01,C,1
4/29/16 0:01,C,0
4/29/16 4:01,C,1
4/29/16 8:01,C,5
4/29/16 12:01,C,13
4/29/16 16:01,C,9
4/29/16 20:01,C,3
4/30/16 0:01,C,2.5
4/30/16 4:01,C,2
4/30/16 8:01,C,4.5
4/30/16 12:01,C,6.5
4/30/16 16:01,C,4
4/30/16 20:01,C,3.5
5/1/16 0:01,C,3
5/1/16 4:01,C,2.5
5/1/16 8:01,C,5
5/1/16 12:01,C,14
5/1/16 16:01,C,7.5
5/1/16 20:01,C,5.5
5/2/16 0:01,C,3
5/2/16 4:01,C,2.5
5/2/16 8:01,C,6.5
5/2/16 12:01,C,12.5
5/2/16 16:01,C,11
5/2/16 20:01,C,7
5/3/16 0:01,C,6
5/3/16 4:01,C,6
5/3/16 8:01,C,9
5/3/16 12:01,C,18
5/3/16 16:01,C,15.5
5/3/16 20:01,C,8.5
5/4/16 0:01,C,8
5/4/16 4:01,C,8
5/4/16 8:01,C,12
5/4/16 12:01,C,19.5
5/4/16 16:01,C,14
5/4/16 20:01,C,8.5
5/5/16 0:01,C,7
5/5/16 4:01,C,5
5/5/16 8:01,C,9.5
5/5/16 12:01,C,15.5
5/5/16 16:01,C,5
5/5/16 20:01,C,3
5/6/16 0:01,C,2
5/6/16 4:01,C,1
5/6/16 8:01,C,2.5
5/6/16 12:01,C,3.5
5/6/16 16:01,C,1
5/6/16 20:01,C,1
5/7/16 0:01,C,0.5
5/7/16 4:01,C,0.5
5/7/16 8:01,C,1
5/7/16 12:01,C,5
5/7/16 16:01,C,4.5
5/7/16 20:01,C,2.5
5/8/16 0:01,C,2.5
5/8/16 4:01,C,1
5/8/16 8:01,C,3.5
5/8/16 12:01,C,10.5
5/8/16 16:01,C,5.5
5/8/16 20:01,C,4
5/9/16 0:01,C,2.5
5/9/16 4:01,C,3
5/9/16 8:01,C,7
5/9/16 12:01,C,15
5/9/16 16:01,C,10.5
5/9/16 20:01,C,6.5
5/10/16 0:01,C,5.5
5/10/16 4:01,C,5
5/10/16 8:01,C,9
5/10/16 12:01,C,17.5
5/10/16 16:01,C,13
5/10/16 20:01,C,6
5/11/16 0:01,C,7
5/11/16 4:01,C,8
5/11/16 8:01,C,12
5/11/16 12:01,C,21
5/11/16 16:01,C,17
5/11/16 20:01,C,11
5/12/16 0:01,C,10
5/12/16 4:01,C,8
5/12/16 8:01,C,12.5
5/12/16 12:01,C,24
5/12/16 16:01,C,19
5/12/16 20:01,C,12.5
5/13/16 0:01,C,10
5/13/16 4:01,C,11
5/13/16 8:01,C,15
5/13/16 12:01,C,24
5/13/16 16:01,C,18
5/13/16 20:01,C,12
5/14/16 0:01,C,11.5
5/14/16 4:01,C,11
5/14/16 8:01,C,14.5
5/14/16 12:01,C,23
5/14/16 16:01,C,15.5
5/14/16 20:01,C,8.5
5/15/16 0:01,C,7
5/15/16 4:01,C,6
5/15/16 8:01,C,10
5/15/16 12:01,C,20
5/15/16 16:01,C,11.5
5/15/16 20:01,C,7
5/16/16 0:01,C,7
5/16/16 4:01,C,8
5/16/16 8:01,C,12.5
5/16/16 12:01,C,20.5
5/16/16 16:01,C,15
5/16/16 20:01,C,8.5
5/17/16 0:01,C,7.5
5/17/16 4:01,C,7.5
5/17/16 8:01,C,11.5
5/17/16 12:01,C,18.5
5/17/16 16:01,C,9.5
5/17/16 20:01,C,6.5
5/18/16 0:01,C,6
5/18/16 4:01,C,6.5
5/18/16 8:01,C,10
5/18/16 12:01,C,18.5
5/18/16 16:01,C,16.5
5/18/16 20:01,C,10
5/19/16 0:01,C,9
5/19/16 4:01,C,8.5
5/19/16 8:01,C,13
5/19/16 12:01,C,22
5/19/16 16:01,C,15.5
5/19/16 20:01,C,10.5
5/20/16 0:01,C,7
5/20/16 4:01,C,6
5/20/16 8:01,C,8.5
5/20/16 12:01,C,14
5/20/16 16:01,C,8.5
5/20/16 20:01,C,2
5/21/16 0:01,C,0.5
5/21/16 4:01,C,-0.5
5/21/16 8:01,C,5
5/21/16 12:01,C,10.5
5/21/16 16:01,C,7.5
5/21/16 20:01,C,2
5/22/16 0:01,C,0
5/22/16 4:01,C,-0.5
5/22/16 8:01,C,5.5
5/22/16 12:01,C,14
5/22/16 16:01,C,10
5/22/16 20:01,C,5
5/23/16 0:01,C,2
5/23/16 4:01,C,1.5
5/23/16 8:01,C,8
5/23/16 12:01,C,13.5
5/23/16 16:01,C,9.5
5/23/16 20:01,C,5
5/24/16 0:01,C,2.5
5/24/16 4:01,C,0.5
5/24/16 8:01,C,4.5
5/24/16 12:01,C,11
5/24/16 16:01,C,9.5
5/24/16 20:01,C,4
5/25/16 0:01,C,1
5/25/16 4:01,C,1
5/25/16 8:01,C,5.5
5/25/16 12:01,C,7.5
5/25/16 16:01,C,5.5
5/25/16 20:01,C,4
5/26/16 0:01,C,2.5
5/26/16 4:01,C,3
5/26/16 8:01,C,8
5/26/16 12:01,C,15
5/26/16 16:01,C,13
5/26/16 20:01,C,7.5
5/27/16 0:01,C,7.5
5/27/16 4:01,C,5.5
5/27/16 8:01,C,11.5
5/27/16 12:01,C,18.5
5/27/16 16:01,C,17.5
5/27/16 20:01,C,9.5
5/28/16 0:01,C,8
5/28/16 4:01,C,7.5
5/28/16 8:01,C,12
5/28/16 12:01,C,19.5
5/28/16 16:01,C,15.5
5/28/16 20:01,C,9.5
5/29/16 0:01,C,8
5/29/16 4:01,C,7
5/29/16 8:01,C,12.5
5/29/16 12:01,C,18.5
5/29/16 16:01,C,17.5
5/29/16 20:01,C,9
5/30/16 0:01,C,9
5/30/16 4:01,C,9.5
5/30/16 8:01,C,14.5
5/30/16 12:01,C,21.5
5/30/16 16:01,C,21
5/30/16 20:01,C,12
5/31/16 0:01,C,11
5/31/16 4:01,C,11.5
5/31/16 8:01,C,18
5/31/16 12:01,C,24
5/31/16 16:01,C,23.5
5/31/16 20:01,C,14.5
6/1/16 0:01,C,12.5
6/1/16 4:01,C,14
6/1/16 8:01,C,19.5
6/1/16 12:01,C,27
6/1/16 16:01,C,28
6/1/16 20:01,C,15
6/2/16 0:01,C,13.5
6/2/16 4:01,C,14.5
6/2/16 8:01,C,19.5
6/2/16 12:01,C,26.5
6/2/16 16:01,C,28.5
6/2/16 20:01,C,16.5
6/3/16 0:01,C,16
6/3/16 4:01,C,14.5
6/3/16 8:01,C,20
6/3/16 12:01,C,26.5
6/3/16 16:01,C,28
6/3/16 20:01,C,17.5
6/4/16 0:01,C,16.5
6/4/16 4:01,C,15
6/4/16 8:01,C,20.5
6/4/16 12:01,C,27.5
6/4/16 16:01,C,29
6/4/16 20:01,C,16
6/5/16 0:01,C,13.5
6/5/16 4:01,C,11
6/5/16 8:01,C,18.5
6/5/16 12:01,C,24.5
6/5/16 16:01,C,27.5
6/5/16 20:01,C,14
6/6/16 0:01,C,12
6/6/16 4:01,C,11
6/6/16 8:01,C,18
6/6/16 12:01,C,25
6/6/16 16:01,C,26.5
6/6/16 20:01,C,15.5
6/7/16 0:01,C,13
6/7/16 4:01,C,15.5
6/7/16 8:01,C,20
6/7/16 12:01,C,26
6/7/16 16:01,C,29
6/7/16 20:01,C,17.5
6/8/16 0:01,C,16
6/8/16 4:01,C,16.5
6/8/16 8:01,C,23
6/8/16 12:01,C,28
6/8/16 16:01,C,27
6/8/16 20:01,C,18.5
6/9/16 0:01,C,15
6/9/16 4:01,C,14
6/9/16 8:01,C,21.5
6/9/16 12:01,C,27.5
6/9/16 16:01,C,31.5
6/9/16 20:01,C,17.5
6/10/16 0:01,C,15.5
6/10/16 4:01,C,15
6/10/16 8:01,C,20
6/10/16 12:01,C,24
6/10/16 16:01,C,27
6/10/16 20:01,C,16
6/11/16 0:01,C,14
6/11/16 4:01,C,12.5
6/11/16 8:01,C,17
6/11/16 12:01,C,22
6/11/16 16:01,C,25
6/11/16 20:01,C,11
6/12/16 0:01,C,10.5
6/12/16 4:01,C,9.5
6/12/16 8:01,C,14
6/12/16 12:01,C,19.5
6/12/16 16:01,C,21.5
6/12/16 20:01,C,9.5
6/13/16 0:01,C,10
6/13/16 4:01,C,8.5
6/13/16 8:01,C,14.5
6/13/16 12:01,C,21.5
6/13/16 16:01,C,25
6/13/16 20:01,C,11.5
6/14/16 0:01,C,11
6/14/16 4:01,C,10
6/14/16 8:01,C,15
6/14/16 12:01,C,21
6/14/16 16:01,C,23.5
6/14/16 20:01,C,11
6/15/16 0:01,C,9
6/15/16 4:01,C,9.5
6/15/16 8:01,C,14.5
6/15/16 12:01,C,17.5
6/15/16 16:01,C,19
6/15/16 20:01,C,8.5
6/16/16 0:01,C,7.5
6/16/16 4:01,C,7
6/16/16 8:01,C,14.5
6/16/16 12:01,C,19
6/16/16 16:01,C,21
6/16/16 20:01,C,11
6/17/16 0:01,C,10.5
6/17/16 4:01,C,9
6/17/16 8:01,C,15.5
6/17/16 12:01,C,20.5
6/17/16 16:01,C,25.5
6/17/16 20:01,C,12.5
6/18/16 0:01,C,12.5
6/18/16 4:01,C,11.5
6/18/16 8:01,C,19
6/18/16 12:01,C,25.5
6/18/16 16:01,C,21.5
6/18/16 20:01,C,18
6/19/16 0:01,C,18
6/19/16 4:01,C,17
6/19/16 8:01,C,23
6/19/16 12:01,C,29.5
6/19/16 16:01,C,34
6/19/16 20:01,C,19.5
6/20/16 0:01,C,18.5
6/20/16 4:01,C,18
6/20/16 8:01,C,25.5
6/20/16 12:01,C,32.5
6/20/16 16:01,C,36
6/20/16 20:01,C,20.5
6/21/16 0:01,C,20
6/21/16 4:01,C,21
6/21/16 8:01,C,23.5
6/21/16 12:01,C,28.5
6/21/16 16:01,C,28.5
6/21/16 20:01,C,19
6/22/16 0:01,C,19.5
6/22/16 4:01,C,18
6/22/16 8:01,C,22.5
6/22/16 12:01,C,27.5
6/22/16 16:01,C,30.5
6/22/16 20:01,C,17
6/23/16 0:01,C,15.5
6/23/16 4:01,C,14.5
6/23/16 8:01,C,22.5
6/23/16 12:01,C,28
6/23/16 16:01,C,31
6/23/16 20:01,C,19
6/24/16 0:01,C,18
6/24/16 4:01,C,18
6/24/16 8:01,C,20.5
6/24/16 12:01,C,26
6/24/16 16:01,C,31
6/24/16 20:01,C,18
6/25/16 0:01,C,15.5
6/25/16 4:01,C,17.5
6/25/16 8:01,C,22.5
6/25/16 12:01,C,28
6/25/16 16:01,C,33
6/25/16 20:01,C,18.5
6/26/16 0:01,C,18.5
6/26/16 4:01,C,16
6/26/16 8:01,C,23
6/26/16 12:01,C,29
6/26/16 16:01,C,33.5
6/26/16 20:01,C,20
6/27/16 0:01,C,18
6/27/16 4:01,C,17
6/27/16 8:01,C,21.5
6/27/16 12:01,C,23.5
6/27/16 16:01,C,25
6/27/16 20:01,C,18.5
6/28/16 0:01,C,18.5
6/28/16 4:01,C,18
6/28/16 8:01,C,23.5
6/28/16 12:01,C,29.5
6/28/16 16:01,C,33.5
6/28/16 20:01,C,19
6/29/16 0:01,C,17.5
6/29/16 4:01,C,16
6/29/16 8:01,C,23
6/29/16 12:01,C,29
6/29/16 16:01,C,34
6/29/16 20:01,C,19
6/30/16 0:01,C,18
6/30/16 4:01,C,17.5
6/30/16 8:01,C,23
6/30/16 12:01,C,28
6/30/16 16:01,C,31.5
6/30/16 20:01,C,18.5
7/1/16 0:01,C,17
7/1/16 4:01,C,16
7/1/16 8:01,C,21
7/1/16 12:01,C,26
7/1/16 16:01,C,29
7/1/16 20:01,C,18
7/2/16 0:01,C,16
7/2/16 4:01,C,15.5
7/2/16 8:01,C,20.5
7/2/16 12:01,C,25.5
7/2/16 16:01,C,28.5
7/2/16 20:01,C,17
7/3/16 0:01,C,16.5
7/3/16 4:01,C,16.5
7/3/16 8:01,C,20.5
7/3/16 12:01,C,26.5
7/3/16 16:01,C,26.5
7/3/16 20:01,C,17
7/4/16 0:01,C,16.5
7/4/16 4:01,C,15
7/4/16 8:01,C,20
7/4/16 12:01,C,26
7/4/16 16:01,C,27.5
7/4/16 20:01,C,16.5
7/5/16 0:01,C,16
7/5/16 4:01,C,15
7/5/16 8:01,C,19
7/5/16 12:01,C,24
7/5/16 16:01,C,26
7/5/16 20:01,C,15
7/6/16 0:01,C,15
7/6/16 4:01,C,13
7/6/16 8:01,C,20
7/6/16 12:01,C,26
7/6/16 16:01,C,24.5
7/6/16 20:01,C,14
7/7/16 0:01,C,12.5
7/7/16 4:01,C,12.5
7/7/16 8:01,C,18
7/7/16 12:01,C,25
7/7/16 16:01,C,24.5
7/7/16 20:01,C,14.5
7/8/16 0:01,C,14
7/8/16 4:01,C,14.5
7/8/16 8:01,C,20
7/8/16 12:01,C,26
7/8/16 16:01,C,24.5
7/8/16 20:01,C,15.5
7/9/16 0:01,C,14.5
7/9/16 4:01,C,14
7/9/16 8:01,C,20
7/9/16 12:01,C,25
7/9/16 16:01,C,24
7/9/16 20:01,C,15
7/10/16 0:01,C,15
7/10/16 4:01,C,13
7/10/16 8:01,C,17.5
7/10/16 12:01,C,24.5
7/10/16 16:01,C,24.5
7/10/16 20:01,C,14.5
7/11/16 0:01,C,12
7/11/16 4:01,C,12.5
7/11/16 8:01,C,18
7/11/16 12:01,C,25
7/11/16 16:01,C,22
7/11/16 20:01,C,14.5
7/12/16 0:01,C,13.5
7/12/16 4:01,C,12.5
7/12/16 8:01,C,18.5
7/12/16 12:01,C,26.5
7/12/16 16:01,C,22.5
7/12/16 20:01,C,15
7/13/16 0:01,C,15
7/13/16 4:01,C,15
7/13/16 8:01,C,20
7/13/16 12:01,C,27.5
7/13/16 16:01,C,24
7/13/16 20:01,C,17
7/14/16 0:01,C,16
7/14/16 4:01,C,15.5
7/14/16 8:01,C,21
7/14/16 12:01,C,27
7/14/16 16:01,C,23.5
7/14/16 20:01,C,17.5
7/15/16 0:01,C,17
7/15/16 4:01,C,15.5
7/15/16 8:01,C,21
7/15/16 12:01,C,28.5
7/15/16 16:01,C,23.5
7/15/16 20:01,C,18
7/16/16 0:01,C,17
7/16/16 4:01,C,16.5
7/16/16 8:01,C,20.5
7/16/16 12:01,C,28.5
7/16/16 16:01,C,22.5
7/16/16 20:01,C,18
7/17/16 0:01,C,17
7/17/16 4:01,C,16.5
7/17/16 8:01,C,20.5
7/17/16 12:01,C,27
7/17/16 16:01,C,22
7/17/16 20:01,C,17
7/18/16 0:01,C,16
7/18/16 4:01,C,15
7/18/16 8:01,C,18
7/18/16 12:01,C,27
7/18/16 16:01,C,22
7/18/16 20:01,C,17
7/19/16 0:01,C,15.5
7/19/16 4:01,C,14.5
7/19/16 8:01,C,20
7/19/16 12:01,C,28.5
7/19/16 16:01,C,24
7/19/16 20:01,C,18
7/20/16 0:01,C,16.5
7/20/16 4:01,C,15.5
7/20/16 8:01,C,20.5
7/20/16 12:01,C,30
7/20/16 16:01,C,25
7/20/16 20:01,C,18
7/21/16 0:01,C,17
7/21/16 4:01,C,16.5
7/21/16 8:01,C,21
7/21/16 12:01,C,30.5
7/21/16 16:01,C,26
7/21/16 20:01,C,19
7/22/16 0:01,C,17.5
7/22/16 4:01,C,17
7/22/16 8:01,C,22.5
7/22/16 12:01,C,31.5
7/22/16 16:01,C,27
7/22/16 20:01,C,20
7/23/16 0:01,C,19.5
7/23/16 4:01,C,18.5
7/23/16 8:01,C,24
7/23/16 12:01,C,33
7/23/16 16:01,C,27
7/23/16 20:01,C,20.5
7/24/16 0:01,C,19
7/24/16 4:01,C,18
7/24/16 8:01,C,23
7/24/16 12:01,C,30.5
7/24/16 16:01,C,24
7/24/16 20:01,C,18.5
7/25/16 0:01,C,18.5
7/25/16 4:01,C,17.5
7/25/16 8:01,C,21.5
7/25/16 12:01,C,29
7/25/16 16:01,C,25.5
7/25/16 20:01,C,19
7/26/16 0:01,C,18.5
7/26/16 4:01,C,17.5
7/26/16 8:01,C,22
7/26/16 12:01,C,29.5
7/26/16 16:01,C,25.5
7/26/16 20:01,C,19
7/27/16 0:01,C,19
7/27/16 4:01,C,18.5
7/27/16 8:01,C,23
7/27/16 12:01,C,33
7/27/16 16:01,C,25.5
7/27/16 20:01,C,20
7/28/16 0:01,C,19.5
7/28/16 4:01,C,18.5
7/28/16 8:01,C,23.5
7/28/16 12:01,C,33
7/28/16 16:01,C,26.5
7/28/16 20:01,C,20.5
7/29/16 0:01,C,20.5
7/29/16 4:01,C,20
7/29/16 8:01,C,24.5
7/29/16 12:01,C,33
7/29/16 16:01,C,27.5
7/29/16 20:01,C,20.5
7/30/16 0:01,C,20.5
7/30/16 4:01,C,18.5
7/30/16 8:01,C,23
7/30/16 12:01,C,29.5
7/30/16 16:01,C,24
7/30/16 20:01,C,18.5
7/31/16 0:01,C,17
7/31/16 4:01,C,16.5
7/31/16 8:01,C,21
7/31/16 12:01,C,28.5
7/31/16 16:01,C,22
7/31/16 20:01,C,16.5
8/1/16 0:01,C,18
8/1/16 4:01,C,16.5
8/1/16 8:01,C,21
8/1/16 12:01,C,28
8/1/16 16:01,C,23
8/1/16 20:01,C,17
8/2/16 0:01,C,18
8/2/16 4:01,C,18
8/2/16 8:01,C,21.5
8/2/16 12:01,C,28.5
8/2/16 16:01,C,24
8/2/16 20:01,C,19.5
8/3/16 0:01,C,17
8/3/16 4:01,C,16
8/3/16 8:01,C,21
8/3/16 12:01,C,28.5
8/3/16 16:01,C,22.5
8/3/16 20:01,C,18
8/4/16 0:01,C,16.5
8/4/16 4:01,C,18.5
8/4/16 8:01,C,20
8/4/16 12:01,C,28.5
8/4/16 16:01,C,23
8/4/16 20:01,C,17.5
8/5/16 0:01,C,17
8/5/16 4:01,C,16
8/5/16 8:01,C,19.5
8/5/16 12:01,C,28.5
8/5/16 16:01,C,22
8/5/16 20:01,C,15.5
8/6/16 0:01,C,15.5
8/6/16 4:01,C,15.5
8/6/16 8:01,C,20
8/6/16 12:01,C,29.5
8/6/16 16:01,C,22.5
8/6/16 20:01,C,17
8/7/16 0:01,C,16.5
8/7/16 4:01,C,15
8/7/16 8:01,C,20
8/7/16 12:01,C,28
8/7/16 16:01,C,22
8/7/16 20:01,C,17
8/8/16 0:01,C,15
8/8/16 4:01,C,16
8/8/16 8:01,C,21
8/8/16 12:01,C,29.5
8/8/16 16:01,C,22
8/8/16 20:01,C,17
8/9/16 0:01,C,17
8/9/16 4:01,C,15.5
8/9/16 8:01,C,19.5
8/9/16 12:01,C,26.5
8/9/16 16:01,C,21
8/9/16 20:01,C,16
8/10/16 0:01,C,15
8/10/16 4:01,C,14.5
8/10/16 8:01,C,18.5
8/10/16 12:01,C,25.5
8/10/16 16:01,C,20.5
8/10/16 20:01,C,16
8/11/16 0:01,C,16
8/11/16 4:01,C,15
8/11/16 8:01,C,20
8/11/16 12:01,C,27
8/11/16 16:01,C,22
8/11/16 20:01,C,16.5
8/12/16 0:01,C,15
8/12/16 4:01,C,14
8/12/16 8:01,C,19.5
8/12/16 12:01,C,27
8/12/16 16:01,C,24
8/12/16 20:01,C,17
8/13/16 0:01,C,16.5
8/13/16 4:01,C,15.5
8/13/16 8:01,C,20.5
8/13/16 12:01,C,30.5
8/13/16 16:01,C,25
8/13/16 20:01,C,18
8/14/16 0:01,C,18
8/14/16 4:01,C,17
8/14/16 8:01,C,22
8/14/16 12:01,C,31
8/14/16 16:01,C,26.5
8/14/16 20:01,C,19.5
8/15/16 0:01,C,17
8/15/16 4:01,C,16.5
8/15/16 8:01,C,21
8/15/16 12:01,C,30.5
8/15/16 16:01,C,25.5
8/15/16 20:01,C,17.5
8/16/16 0:01,C,17
8/16/16 4:01,C,17.5
8/16/16 8:01,C,21.5
8/16/16 12:01,C,30
8/16/16 16:01,C,25
8/16/16 20:01,C,18.5
8/17/16 0:01,C,18
8/17/16 4:01,C,18
8/17/16 8:01,C,21.5
8/17/16 12:01,C,29
8/17/16 16:01,C,24
8/17/16 20:01,C,18
8/18/16 0:01,C,17
8/18/16 4:01,C,16
8/18/16 8:01,C,22
8/18/16 12:01,C,29.5
8/18/16 16:01,C,23
8/18/16 20:01,C,15.5
8/19/16 0:01,C,15
8/19/16 4:01,C,14.5
8/19/16 8:01,C,20
8/19/16 12:01,C,28
8/19/16 16:01,C,23
8/19/16 20:01,C,15.5
8/20/16 0:01,C,14
8/20/16 4:01,C,14.5
8/20/16 8:01,C,19.5
8/20/16 12:01,C,25
8/20/16 16:01,C,22.5
8/20/16 20:01,C,15.5
8/21/16 0:01,C,13.5
8/21/16 4:01,C,14
8/21/16 8:01,C,16
8/21/16 12:01,C,22
8/21/16 16:01,C,21.5
8/21/16 20:01,C,14.5
8/22/16 0:01,C,12.5
8/22/16 4:01,C,12.5
8/22/16 8:01,C,20
8/22/16 12:01,C,24
8/22/16 16:01,C,21
8/22/16 20:01,C,14
8/23/16 0:01,C,14
8/23/16 4:01,C,14.5
8/23/16 8:01,C,21
8/23/16 12:01,C,25
8/23/16 16:01,C,22
8/23/16 20:01,C,14.5
8/24/16 0:01,C,13.5
8/24/16 4:01,C,14.5
8/24/16 8:01,C,24
8/24/16 12:01,C,27.5
8/24/16 16:01,C,23.5
8/24/16 20:01,C,15.5
8/25/16 0:01,C,14.5
8/25/16 4:01,C,13.5
8/25/16 8:01,C,22.5
8/25/16 12:01,C,27
8/25/16 16:01,C,21
8/25/16 20:01,C,14
8/26/16 0:01,C,14.5
8/26/16 4:01,C,14.5
8/26/16 8:01,C,23
8/26/16 12:01,C,24
8/26/16 16:01,C,20
8/26/16 20:01,C,14.5
8/27/16 0:01,C,12
8/27/16 4:01,C,12
8/27/16 8:01,C,24
8/27/16 12:01,C,26
8/27/16 16:01,C,20
8/27/16 20:01,C,14.5
8/28/16 0:01,C,12.5
8/28/16 4:01,C,12
8/28/16 8:01,C,25
8/28/16 12:01,C,25
8/28/16 16:01,C,25
8/28/16 20:01,C,16
8/29/16 0:01,C,16
8/29/16 4:01,C,16.5
8/29/16 8:01,C,27.5
8/29/16 12:01,C,28.5
8/29/16 16:01,C,25.5
8/29/16 20:01,C,17.5
8/30/16 0:01,C,17
8/30/16 4:01,C,16.5
8/30/16 8:01,C,29
8/30/16 12:01,C,30.5
8/30/16 16:01,C,28
8/30/16 20:01,C,17
8/31/16 0:01,C,15.5
8/31/16 4:01,C,16
8/31/16 8:01,C,27.5
8/31/16 12:01,C,27
8/31/16 16:01,C,27
8/31/16 20:01,C,15.5
9/1/16 0:01,C,16.5
9/1/16 4:01,C,15.5
9/1/16 8:01,C,25.5
9/1/16 12:01,C,29
9/1/16 16:01,C,26
9/1/16 20:01,C,17
9/2/16 0:01,C,16
9/2/16 4:01,C,16
9/2/16 8:01,C,27
9/2/16 12:01,C,27.5
9/2/16 16:01,C,25
9/2/16 20:01,C,15.5
9/3/16 0:01,C,15
9/3/16 4:01,C,14
9/3/16 8:01,C,25.5
9/3/16 12:01,C,23.5
9/3/16 16:01,C,23
9/3/16 20:01,C,11.5
9/4/16 0:01,C,10.5
9/4/16 4:01,C,9.5
9/4/16 8:01,C,22
9/4/16 12:01,C,23.5
9/4/16 16:01,C,21.5
9/4/16 20:01,C,9.5
9/5/16 0:01,C,11
9/5/16 4:01,C,9
9/5/16 8:01,C,25
9/5/16 12:01,C,24
9/5/16 16:01,C,23
9/5/16 20:01,C,11.5
9/6/16 0:01,C,11
9/6/16 4:01,C,10.5
9/6/16 8:01,C,27.5
